SRR1039508,SRR1039509,SRR1039512,SRR1039513,SRR1039516,SRR1039517,gene
101,51,59,81,35,48,GENE00001
83,13,153,55,114,108,GENE00002
38,51,48,37,28,36,GENE00003
73,67,11,32,38,67,GENE00004
135,144,81,49,90,59,GENE00005
10,6,85,43,41,29,GENE00006
49,37,69,83,24,56,GENE00007
92,22,34,24,62,27,GENE00008
16,125,63,34,43,193,GENE00009
36,12,42,30,42,46,GENE00010
169,132,99,171,101,75,GENE00011
59,14,47,1,17,27,GENE00012
36,75,56,90,248,79,GENE00013
59,80,41,96,81,117,GENE00014
37,64,24,13,55,78,GENE00015
13,51,91,250,37,71,GENE00016
92,60,11,2,16,150,GENE00017
19,57,53,42,6,8,GENE00018
86,36,101,48,59,195,GENE00019
21,10,22,11,7,20,GENE00020
33,13,5,28,15,9,GENE00021
61,82,112,39,3,44,GENE00022
154,98,143,103,26,86,GENE00023
99,95,137,82,85,138,GENE00024
18,43,45,39,193,8,GENE00025
4,2,9,6,10,10,GENE00026
8,16,11,7,62,27,GENE00027
46,39,37,47,32,40,GENE00028
48,40,10,1,33,32,GENE00029
16,2,8,17,19,6,GENE00030
11,45,75,26,29,45,GENE00031
28,25,58,23,32,72,GENE00032
37,35,31,37,26,7,GENE00033
89,110,98,86,31,74,GENE00034
31,12,2,18,12,9,GENE00035
24,45,12,19,1,16,GENE00036
16,20,60,37,77,43,GENE00037
27,90,52,26,24,36,GENE00038
26,38,97,132,28,98,GENE00039
90,58,67,55,59,55,GENE00040
41,45,33,12,15,32,GENE00041
39,14,13,32,2,25,GENE00042
33,2,44,7,7,31,GENE00043
54,54,87,76,49,54,GENE00044
166,13,55,120,73,104,GENE00045
16,71,42,80,22,33,GENE00046
8,12,13,13,24,4,GENE00047
1,12,19,9,2,12,GENE00048
51,58,89,51,35,4,GENE00049
70,36,38,19,28,66,GENE00050
11,46,31,100,31,21,GENE00051
45,22,36,24,45,21,GENE00052
44,66,10,41,21,18,GENE00053
125,50,208,84,168,48,GENE00054
116,39,39,64,10,42,GENE00055
33,4,36,26,6,26,GENE00056
25,63,31,39,40,19,GENE00057
60,35,21,40,70,90,GENE00058
184,48,205,70,203,108,GENE00059
12,8,17,15,26,7,GENE00060
25,16,30,83,51,51,GENE00061
286,71,169,38,129,81,GENE00062
66,517,274,66,21,140,GENE00063
41,28,24,24,12,54,GENE00064
21,21,13,9,38,26,GENE00065
89,32,74,121,74,56,GENE00066
10,7,9,8,13,16,GENE00067
68,56,36,75,22,32,GENE00068
134,166,172,183,87,271,GENE00069
39,36,32,29,81,56,GENE00070
0,6,3,3,1,4,GENE00071
22,23,19,13,28,36,GENE00072
9,23,24,26,14,24,GENE00073
172,69,177,101,73,124,GENE00074
76,7,90,66,24,13,GENE00075
5,5,6,12,23,5,GENE00076
24,41,74,30,49,14,GENE00077
92,39,35,27,116,58,GENE00078
36,19,18,1,10,37,GENE00079
18,27,29,23,17,20,GENE00080
139,286,155,197,273,237,GENE00081
215,53,126,124,42,27,GENE00082
267,145,136,73,140,87,GENE00083
18,27,63,89,11,70,GENE00084
20,55,26,27,15,26,GENE00085
53,13,32,31,67,38,GENE00086
18,3,35,7,30,14,GENE00087
114,104,174,102,242,205,GENE00088
44,109,118,10,41,38,GENE00089
100,126,43,125,152,154,GENE00090
45,21,29,13,28,25,GENE00091
59,83,93,128,75,48,GENE00092
110,30,36,114,83,50,GENE00093
8,5,2,10,14,16,GENE00094
64,165,277,310,121,216,GENE00095
23,80,27,34,22,48,GENE00096
14,6,25,5,6,7,GENE00097
84,15,24,149,7,97,GENE00098
16,62,23,86,38,63,GENE00099
11,41,34,111,41,14,GENE00100
28,77,25,94,27,95,GENE00101
9,11,4,6,4,1,GENE00102
14,16,12,11,17,16,GENE00103
20,20,24,8,10,39,GENE00104
58,160,46,138,151,44,GENE00105
20,45,13,10,38,78,GENE00106
20,29,82,72,69,94,GENE00107
85,21,7,72,36,46,GENE00108
178,296,66,130,68,31,GENE00109
28,69,7,52,55,48,GENE00110
20,29,16,83,44,65,GENE00111
32,42,159,52,45,27,GENE00112
12,96,138,46,38,46,GENE00113
111,159,93,134,175,182,GENE00114
12,22,43,24,8,45,GENE00115
13,6,15,2,16,5,GENE00116
41,106,52,53,40,84,GENE00117
51,52,31,8,20,43,GENE00118
1,4,2,1,6,5,GENE00119
